# Minimum dependencies for the read-only GA4 + Search Console connection test.
#
# google-analytics-data is the official GA4 Data API client (it pulls in
# google-auth and google-api-core transitively).
#
# Search Console has no first-party Python client of its own — the usual route
# is the generic google-api-python-client discovery layer, which is a large
# dependency for the three read calls we make. Instead we sign plain REST calls
# with google-auth's AuthorizedSession, which is already installed as a
# transitive dependency of the GA4 client. requests is listed explicitly
# because we rely on it directly and the rest of this repo already uses it.
google-analytics-data>=0.18,<1
google-auth>=2.30,<3
requests>=2.31,<3

# Durable historical storage (Phase 1). Only needed to run the collector
# against the production bucket — the offline test suite emulates the client,
# so tests never require this package, a bucket, or credentials.
google-cloud-storage>=2.14,<4

# SFTP publishing of the weekly dashboard (Phase 3 Stage 2). FTPS was
# abandoned: the shared host presents its provider's internal certificate, so
# it could never verify honestly. SSH authenticates by host key instead.
paramiko>=3.4,<4
# The interpretation graph (Phase 3 Stage 3) — the only component that calls a
# model. Nothing else in the weekly run needs it, and the graph step is the
# last thing the workflow does, so a missing or broken SDK cannot cost the
# report, its GCS copy, the artifact, or the dashboard.
anthropic>=0.69,<1
